2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:17:30,668 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=0 sync_batch_size=100 processed_result=0, speed=0.00/s totalWork=0
2021-07-15 11:17:31,288 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=0 sync_batch_size=100 processed_result=0, speed=0.00/s totalWork=0
2021-07-15 11:17:31,842 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=0 sync_batch_size=100 processed_result=0, speed=0.00/s totalWork=0
2021-07-15 11:17:32,361 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=2 sync_batch_size=100 processed_result=0, speed=0.00/s totalWork=7
2021-07-15 11:17:32,864 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=200, speed=84.88/s totalWork=7
2021-07-15 11:17:33,381 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=700, speed=243.63/s totalWork=7
2021-07-15 11:17:33,383 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=1000, speed=347.83/s totalWork=7
2021-07-15 11:17:33,898 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=1500, speed=442.50/s totalWork=7
2021-07-15 11:17:33,899 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=1600, speed=471.90/s totalWork=7
2021-07-15 11:17:33,902 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=2000, speed=589.36/s totalWork=7
